Submarine,Mass_tonnes,Distance_km,Condition,DetectionChance_per2s
Subfighter (40t),40,0.5,Base,1
Subfighter (40t),40,0.5,TowedArray,1
Subfighter (40t),40,0.5,NearSeafloor,0.5
Subfighter (40t),40,0.5,NearWrecks,0.7
Subfighter (40t),40,0.5,Seafloor+Wrecks,0.35
Subfighter (40t),40,0.5,Towed+Seafloor,0.75
Subfighter (40t),40,0.5,Towed+Wrecks,1
Subfighter (40t),40,0.5,Towed+Seafloor+Wrecks,0.525
Subfighter (40t),40,1,Base,0.5
Subfighter (40t),40,1,TowedArray,0.75
Subfighter (40t),40,1,NearSeafloor,0.25
Subfighter (40t),40,1,NearWrecks,0.35
Subfighter (40t),40,1,Seafloor+Wrecks,0.175
Subfighter (40t),40,1,Towed+Seafloor,0.375
Subfighter (40t),40,1,Towed+Wrecks,0.525
Subfighter (40t),40,1,Towed+Seafloor+Wrecks,0.262
Subfighter (40t),40,1.5,Base,0.222
Subfighter (40t),40,1.5,TowedArray,0.333
Subfighter (40t),40,1.5,NearSeafloor,0.111
Subfighter (40t),40,1.5,NearWrecks,0.156
Subfighter (40t),40,1.5,Seafloor+Wrecks,0.078
Subfighter (40t),40,1.5,Towed+Seafloor,0.167
Subfighter (40t),40,1.5,Towed+Wrecks,0.233
Subfighter (40t),40,1.5,Towed+Seafloor+Wrecks,0.117
Subfighter (40t),40,2,Base,0.125
Subfighter (40t),40,2,TowedArray,0.188
Subfighter (40t),40,2,NearSeafloor,0.062
Subfighter (40t),40,2,NearWrecks,0.088
Subfighter (40t),40,2,Seafloor+Wrecks,0.044
Subfighter (40t),40,2,Towed+Seafloor,0.094
Subfighter (40t),40,2,Towed+Wrecks,0.131
Subfighter (40t),40,2,Towed+Seafloor+Wrecks,0.066
Subfighter (40t),40,2.5,Base,0.08
Subfighter (40t),40,2.5,TowedArray,0.12
Subfighter (40t),40,2.5,NearSeafloor,0.04
Subfighter (40t),40,2.5,NearWrecks,0.056
Subfighter (40t),40,2.5,Seafloor+Wrecks,0.028
Subfighter (40t),40,2.5,Towed+Seafloor,0.06
Subfighter (40t),40,2.5,Towed+Wrecks,0.084
Subfighter (40t),40,2.5,Towed+Seafloor+Wrecks,0.042
Subfighter (40t),40,3,Base,0.056
Subfighter (40t),40,3,TowedArray,0.083
Subfighter (40t),40,3,NearSeafloor,0.028
Subfighter (40t),40,3,NearWrecks,0.039
Subfighter (40t),40,3,Seafloor+Wrecks,0.019
Subfighter (40t),40,3,Towed+Seafloor,0.042
Subfighter (40t),40,3,Towed+Wrecks,0.058
Subfighter (40t),40,3,Towed+Seafloor+Wrecks,0.029
Subfighter (40t),40,3.5,Base,0.041
Subfighter (40t),40,3.5,TowedArray,0.061
Subfighter (40t),40,3.5,NearSeafloor,0.02
Subfighter (40t),40,3.5,NearWrecks,0.029
Subfighter (40t),40,3.5,Seafloor+Wrecks,0.014
Subfighter (40t),40,3.5,Towed+Seafloor,0.031
Subfighter (40t),40,3.5,Towed+Wrecks,0.043
Subfighter (40t),40,3.5,Towed+Seafloor+Wrecks,0.021
Subfighter (40t),40,4,Base,0.031
Subfighter (40t),40,4,TowedArray,0.047
Subfighter (40t),40,4,NearSeafloor,0.016
Subfighter (40t),40,4,NearWrecks,0.022
Subfighter (40t),40,4,Seafloor+Wrecks,0.011
Subfighter (40t),40,4,Towed+Seafloor,0.023
Subfighter (40t),40,4,Towed+Wrecks,0.033
Subfighter (40t),40,4,Towed+Seafloor+Wrecks,0.016
Subfighter (40t),40,4.5,Base,0.025
Subfighter (40t),40,4.5,TowedArray,0.037
Subfighter (40t),40,4.5,NearSeafloor,0.012
Subfighter (40t),40,4.5,NearWrecks,0.017
Subfighter (40t),40,4.5,Seafloor+Wrecks,0.009
Subfighter (40t),40,4.5,Towed+Seafloor,0.019
Subfighter (40t),40,4.5,Towed+Wrecks,0.026
Subfighter (40t),40,4.5,Towed+Seafloor+Wrecks,0.013
Subfighter (40t),40,5,Base,0.02
Subfighter (40t),40,5,TowedArray,0.03
Subfighter (40t),40,5,NearSeafloor,0.01
Subfighter (40t),40,5,NearWrecks,0.014
Subfighter (40t),40,5,Seafloor+Wrecks,0.007
Subfighter (40t),40,5,Towed+Seafloor,0.015
Subfighter (40t),40,5,Towed+Wrecks,0.021
Subfighter (40t),40,5,Towed+Seafloor+Wrecks,0.011
Subfighter (40t),40,5.5,Base,0.017
Subfighter (40t),40,5.5,TowedArray,0.025
Subfighter (40t),40,5.5,NearSeafloor,0.008
Subfighter (40t),40,5.5,NearWrecks,0.012
Subfighter (40t),40,5.5,Seafloor+Wrecks,0.006
Subfighter (40t),40,5.5,Towed+Seafloor,0.012
Subfighter (40t),40,5.5,Towed+Wrecks,0.017
Subfighter (40t),40,5.5,Towed+Seafloor+Wrecks,0.009
Subfighter (40t),40,6,Base,0.014
Subfighter (40t),40,6,TowedArray,0.021
Subfighter (40t),40,6,NearSeafloor,0.007
Subfighter (40t),40,6,NearWrecks,0.01
Subfighter (40t),40,6,Seafloor+Wrecks,0.005
Subfighter (40t),40,6,Towed+Seafloor,0.01
Subfighter (40t),40,6,Towed+Wrecks,0.015
Subfighter (40t),40,6,Towed+Seafloor+Wrecks,0.007
Subfighter (40t),40,6.5,Base,0.012
Subfighter (40t),40,6.5,TowedArray,0.018
Subfighter (40t),40,6.5,NearSeafloor,0.006
Subfighter (40t),40,6.5,NearWrecks,0.008
Subfighter (40t),40,6.5,Seafloor+Wrecks,0.004
Subfighter (40t),40,6.5,Towed+Seafloor,0.009
Subfighter (40t),40,6.5,Towed+Wrecks,0.012
Subfighter (40t),40,6.5,Towed+Seafloor+Wrecks,0.006
Subfighter (40t),40,7,Base,0.01
Subfighter (40t),40,7,TowedArray,0.015
Subfighter (40t),40,7,NearSeafloor,0.005
Subfighter (40t),40,7,NearWrecks,0.007
Subfighter (40t),40,7,Seafloor+Wrecks,0.004
Subfighter (40t),40,7,Towed+Seafloor,0.008
Subfighter (40t),40,7,Towed+Wrecks,0.011
Subfighter (40t),40,7,Towed+Seafloor+Wrecks,0.005
Subfighter (40t),40,7.5,Base,0.009
Subfighter (40t),40,7.5,TowedArray,0.013
Subfighter (40t),40,7.5,NearSeafloor,0.004
Subfighter (40t),40,7.5,NearWrecks,0.006
Subfighter (40t),40,7.5,Seafloor+Wrecks,0.003
Subfighter (40t),40,7.5,Towed+Seafloor,0.007
Subfighter (40t),40,7.5,Towed+Wrecks,0.009
Subfighter (40t),40,7.5,Towed+Seafloor+Wrecks,0.005
Subfighter (40t),40,8,Base,0.008
